country,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Angola,,,,,,,,,,,,,,,,,,,,,,1.44,,,,,,
Albania,,,,,,,,,,,,,,,,,,6.35,4.66,4.79,5.68,5.69,6.48,6.8,7,6.86,,
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.61
Argentina,,,,,,,,,,,,,,,1.51,1.26,0.905,,0.749,0.801,0.766,0.713,0.686,0.721,0.803,,,1.04
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,6.7,7.3,5.74,
Australia,1.53,2.5,3.49,3.59,3.05,2.45,2.22,2.32,2.24,1.84,1.55,1.53,1.45,1.28,1.09,0.941,0.885,0.637,0.629,1.02,1.03,0.918,1,1.15,1.35,1.4,1.3,1.3
Austria,,,,,0.969,0.796,1.14,1.15,1.15,1.04,1.09,0.813,0.827,1.09,1.27,1.28,1.26,1.09,0.947,1.23,1.24,1.11,1.18,1.3,1.53,1.75,1.87,1.7
Azerbaijan,,,,,,,,,,,,,,,,,,,,2.17,1.94,1.95,1.9,1.79,1.78,1.82,1.88,1.78
Belgium,,,1.68,1.95,2.74,2.75,2.73,2.66,2.79,2.72,1.86,1.88,2.03,2.3,2.3,2.46,2.37,2.14,1.99,2.29,2.7,2.23,2.37,2.73,2.98,2.93,2.56,2.28
Bangladesh,,,,,,,,,,,,,,,,,0.135,,,,1.31,,,0.833,,,,0.54
Bulgaria,,,,,,,,,,,5.96,7.74,6.98,5.26,4.07,3.52,2.88,2.35,1.86,2.16,3.71,4.52,4.97,5.25,4.85,3.83,3,2.37
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,10.5,9.99,7.75,7.89,8.72,8.65,8.85,,9,,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,1.66,
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,1.15,
Bolivia,,,,,,,,,,,,,,,,0.692,0.72,0.5,0.356,,,0.309,0.245,0.244,0.199,0.391,0.321,0.457
Brunei,,,,,,,,,,,,,,,,,,,,,,,,,2.09,,,2.9
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,0.534,,0.543,,
Canada,0.885,1.49,2.02,2.2,1.96,1.56,1.53,1.36,1.12,0.937,0.746,0.693,0.819,0.826,0.741,0.65,0.542,0.522,0.544,0.931,1.13,1.03,0.876,0.876,0.859,0.826,0.902,0.811
Switzerland,,,,,,,1.02,1.27,1.03,0.891,0.634,0.314,0.611,0.99,1.17,1.37,1.09,0.961,0.712,0.975,1.46,1.4,1.27,1.37,1.61,1.5,1.58,1.41
Chile,,,,,,,,,,,,,,,,,,,,,0.975,0.78,0.627,0.556,0.735,0.717,0.907,1.03
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,0.493,
Cameroon,,,,,,,,,,,,,,,,,,,,,1.08,,,,,,,
Colombia,,,,,,,,,,,,3.6,2.68,2.37,2.26,1.78,,1.12,1.04,1.21,1.27,1.09,0.982,0.879,0.851,0.752,0.84,0.909
Cape Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.47
Costa Rica,,,,,,,,,,,,,,,,,,,,,,,0.663,0.826,0.995,0.914,0.688,0.733
Cuba,,,,,,,,,,,,,,,,,,,,0.243,0.444,,,,,,,
Cyprus,,,,,,,,,,,0.535,0.451,0.396,0.587,0.641,0.678,0.565,0.566,0.433,0.634,1.15,1.5,2.72,4.04,4.5,3.74,3.04,2.35
Czech Republic,,,,0.633,0.736,0.903,0.859,1.04,1.45,2.35,2.87,2.59,2.33,2.19,2.7,2.64,2.41,1.7,1.38,1.7,2.39,2.03,2.15,2.11,1.84,1.57,1.14,0.753
Germany,,,1.58,2.08,2.59,2.5,2.83,3.37,3.38,3.08,2.74,2.72,2.99,3.72,4.01,4.39,4.08,3.36,2.79,2.79,2.6,2.12,1.89,1.87,1.8,1.69,1.45,1.39
Denmark,,,2.42,2.62,2.16,1.72,1.44,1.17,0.898,1,0.839,0.8,0.73,1.26,1.37,1.03,0.668,0.561,0.389,1.01,1.96,1.86,1.81,1.43,1.4,1.39,1.22,1.22
Dominican Republic,,,,,,,,,,,,,,,,,,,,,,,,,,0.572,0.561,0.428
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,2.98,,,
Ecuador,,,,,,,,,,,1.27,0.759,,1.05,0.629,0.466,0.439,0.323,0.273,0.401,0.393,0.297,0.268,0.248,0.226,0.295,0.517,0.448
Egypt,,,,,,,,,,,,,,,,,,,2.32,2.15,2.02,2.92,4.04,4.27,,3.93,3.55,3.2
Spain,,,3.92,5.98,6.91,6.14,6.01,5.5,4.6,3.38,2.87,1.96,2.1,2.37,2.25,1.42,1.16,1.15,1.71,4.54,6.34,7.01,8.53,9.26,8.56,7.23,5.91,4.78
Estonia,0.176,0.403,1.08,2.43,2.72,3.94,4.39,3.58,3.32,4.16,4.7,5.21,4.41,3.56,4.32,2.88,2.27,1.87,1.66,4.7,7.42,5.2,4.18,3.08,2.93,1.95,2.05,1.82
Ethiopia,,,,,,,,,,0.601,,,,,,0.434,,,,,,,,0.445,,,,
Finland,,2.17,,6.04,,4.45,4.15,3.67,3.1,2.34,2.45,2.27,2.4,2.52,2.11,1.91,1.62,1.4,1.05,1.57,2.08,1.71,1.69,1.77,1.88,2.09,1.93,1.83
Fiji,,,,,,,,,,,,,,,,1,,,,,,1.33,,,,,1.22,
France,1.67,1.66,1.92,2.32,2.94,2.63,2.76,2.97,2.78,2.49,2.18,1.76,1.77,1.88,2.15,2.09,2.18,1.91,1.73,2.23,2.47,2.35,2.6,2.78,3.14,3.23,3.08,2.82
United Kingdom,,,4.13,4.71,4.44,3.78,3.47,2.75,2.06,1.86,1.62,1.37,1.34,1.22,1.16,1.19,1.41,1.38,1.49,2.23,2.67,2.62,2.57,2.43,1.95,1.47,1.23,1.1
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7
Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,1.44,,
Gambia,,,,,,,,,,,,,,,,,,,,,,,1.79,,,,,
Greece,,,1.44,1.77,1.94,1.93,1.94,2.04,2.45,2.66,2.51,2.18,2.24,2.19,2.24,2,2.01,1.61,1.53,1.91,2.97,4.79,7.72,9.66,9.57,8.79,7.88,7.08
Guatemala,,,,,,,,,,,,,,,0.113,,,,,,0.302,0.236,0.219,0.24,0.255,0.222,0.296,
"Hong Kong, China",,,,,,,,,,,,,,,,,,,,1.03,0.919,0.584,0.613,0.548,0.435,0.427,0.46,
Honduras,,,,,,,,,,,,,,,,0.251,0.242,0.148,0.214,0.163,0.254,0.534,0.319,0.102,0.32,0.392,0.46,0.181
Croatia,,,,,,,,,,,,,4.33,4.31,4.02,3.75,3.23,3.11,2.56,2.72,3.96,5.3,5.94,6.75,6.08,6.01,4.11,3.09
Hungary,,,2.53,3.73,3.6,3.83,3.77,3.13,3.11,2.46,2.39,2.02,1.97,1.9,1.88,2.25,2.32,2.34,2.5,3.17,4,3.62,3.79,3.48,2.64,2.32,1.8,1.29
Indonesia,,,,,,,,,,,1.58,1.35,1.46,1.4,1.52,2.15,1.94,2.04,2.54,2.05,1.86,1.61,1.37,1.36,1.29,1.56,0.949,0.864
Ireland,,,5.71,5.85,5.77,4.67,4.57,3.96,3.1,2.17,1.58,1.19,1.42,1.6,1.64,1.48,1.47,1.56,2.19,4.79,6.71,7.26,7.28,6.03,5.04,4.21,3.4,2.41
Iran,,,,,,,,,,,,,,,,,,,,3.05,3.34,,,,2.49,2.59,2.99,3.3
Iceland,,0.058,0.249,0.621,0.818,0.869,0.683,0.536,0.41,,,,0.364,0.47,0.799,0.277,0.322,0.219,0.16,1.15,1.99,1.69,1.33,1.04,0.851,0.494,0.319,0.354
Israel,,,,,,0.584,0.543,0.668,0.915,1.07,1.15,1.02,1.49,1.7,1.85,1.55,1.53,1.18,0.875,1.21,1.16,0.837,0.872,0.757,0.638,0.588,0.524,0.408
Italy,,,2.24,2.71,3.22,3.38,3.48,3.62,3.69,3.46,3.29,2.89,2.67,2.59,1.97,1.89,1.66,1.43,1.6,2.01,2.38,2.48,3.33,4.11,4.34,4.11,3.89,3.78
Japan,0.652,0.585,0.535,0.565,0.725,0.836,0.963,1.04,1.1,1.47,1.68,1.61,1.8,1.93,1.73,1.57,1.48,1.32,1.37,1.67,1.99,1.72,1.67,1.59,1.37,1.26,1.2,1.03
Kazakhstan,,,,,,,,,,,,,,,,,,,,1.1,0.91,0.681,0.829,0.803,,,,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,1.18,1.16,1.05,1.11,1.87,1.86,1.59,1.7,
Cambodia,,,,,,,,,,,,,,,,,,,,,,,0.153,,,,,
South Korea,0.236,0.236,0.253,0.336,0.349,0.24,0.233,0.288,0.721,0.838,0.455,0.373,0.329,0.263,0.295,0.293,0.27,0.297,0.219,0.251,0.201,0.177,0.198,0.172,0.184,0.238,0.32,0.368
Lao,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.19
Liberia,,,,,,,,,,,,,,,,,,,,,0.459,,,,,,,
Sri Lanka,,,,,,,,,,,,,,,,,,,,1.3,1.22,1.02,0.995,1.06,1.02,,,
Lithuania,,,,,,,,,6.42,4.68,6.67,7.31,5.23,4.43,3.9,2.86,1.83,1.05,1.07,4.2,7.45,6.72,5.42,4.31,4.11,3.34,2.8,2.47
Luxembourg,,,0.374,0.537,0.952,0.531,0.643,0.634,0.567,0.564,0.379,0.434,0.4,0.766,0.855,0.964,0.953,0.988,0.989,1.04,0.866,1.15,1.25,1.37,1.47,1.61,1.81,1.54
Latvia,,,,,,,,,6.1,5.49,6,5.97,4.63,4.27,3.74,3.5,2.2,1.64,1.96,6.35,8.63,7.51,5.92,4.63,4.04,3.95,3.85,3.03
"Macao, China",,,,,,,,,,,,,,,,,,,,0.437,0.349,0.379,0.222,0.181,,0.243,0.306,
Morocco,,,,,,,,,,,,,,,,,,,,,,3.03,3.09,,,,,
Moldova,,,,,,,,,,,,,,,,,,,,1.14,1.09,0.965,0.694,0.573,0.431,0.464,0.59,0.509
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,0.918,
Mexico,,,,,,0.18,0.179,0.091,0.0445,0.0459,0.0352,0.0347,0.0533,0.0534,0.0739,0.11,0.0858,0.0812,0.0872,0.17,0.185,0.162,0.144,0.137,0.149,0.113,0.113,0.0888
North Macedonia,,,,,,,,,,,,,,,,,16.8,16.8,16.5,15.6,15.9,15.7,15.5,14.3,13.9,13.3,12,10.7
Mali,,,,,,,,,,,,,,,,,,,,,,,,,,1.55,1.56,
Malta,,,,,,,,,,,2.51,2.03,2.18,2.05,2.83,2.37,2.11,2,1.96,2.3,2.48,2.35,2.32,2.43,2.28,2,1.47,1.68
Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,0.0924,,0.226
Montenegro,,,,,,,,,,,,,,,,,,,,,,7.32,7.73,8.02,7.16,7.11,7.48,6.36
Mongolia,,,,,,,,,,,,,,,,,,,1.87,1.79,2.59,1.71,1.31,1.39,1.75,1.75,3.03,2.62
Mauritius,,,,,,,,,,,,2.57,1.98,1.22,1.65,1.59,1.26,1.24,0.819,0.857,0.993,1.17,0.923,1.1,1.12,0.984,0.867,0.945
Malawi,,,,,,,,,,,,,,,,,,,,,,,,1.01,,,,
Malaysia,,,,,,,,,,,,,,,,,,,,0.258,0.207,0.188,0.21,0.172,0.172,0.191,0.24,
Namibia,,,,,,,,,,,,,,,,,,,,,,,4.02,5.4,5.14,,,
New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,,7.27,,,
Nicaragua,,,,,,,,,,,,,,,,,,,,,,,0.406,,,,,
Netherlands,,,1.63,1.91,2.33,2.52,2.17,1.7,1.37,0.996,,,0.517,0.98,1.45,1.56,1.23,0.912,0.75,0.819,1.22,1.3,1.58,2.24,2.41,2.26,1.82,1.36
Norway,1.05,1.09,1.29,1.5,1.26,1.52,0.926,0.655,0.484,0.353,0.453,0.531,0.628,0.659,0.908,0.822,0.763,0.424,0.375,0.649,0.917,0.708,0.717,0.672,0.741,0.967,1.26,1.07
Nepal,,,,,,,,,,,,,,,,,,,0.445,,,,,,,,,
New Zealand,1.48,2.99,3.37,3.11,2.5,1.58,1.32,1.44,1.67,1.58,1.24,0.95,0.824,0.66,0.465,0.439,0.405,0.304,0.334,0.749,0.932,1.03,1.07,0.91,0.855,0.846,0.89,0.899
Pakistan,,,,,,,,,,,,,,,,,0.0951,0.065,0.0735,0.0864,0.0792,0.119,,0.62,0.626,1.08,1.02,
Panama,,,,,,,,,,,,,,,,,,,,0.589,0.294,0.195,0.171,,0.0795,0.267,0.223,0.239
Peru,,,,,,,,,,,,,0.165,,0.0423,0.0509,,,,,,,,,,,,
Philippines,,,,,,,,,,,,0.118,,0.0824,0.0894,0.0722,0.0723,0.0489,0.049,0.0483,0.0316,0.0299,0.0302,0.0272,0.0204,,0.0158,0.0149
Poland,,,3.75,3.78,3.97,3.55,3.22,3.08,2.74,3.33,4.94,6.01,6.97,7,6.84,6.33,4.76,3.12,1.66,1.93,2.56,2.67,2.89,3.1,2.75,2.2,1.68,1.26
Portugal,,,0.574,1.14,1.66,2.08,2.05,1.95,1.34,1.53,1.03,0.904,1.16,1.66,2.06,2.49,2.57,2.44,2.34,3.03,3.81,4.48,5.87,6.44,5.42,4.63,4.13,3
Paraguay,,,,,,,,,,,,,1.34,1.3,0.876,0.568,0.778,0.813,0.757,1.3,0.67,0.715,0.523,0.621,0.737,0.813,0.666,0.523
Palestine,,,,,,2.96,,,,,1.58,5.81,8.91,6.5,6.34,5.33,5.02,4.27,6.31,5.54,5.27,3.37,3.51,3.55,5.04,3.87,3.28,3.97
Qatar,,,,,,,,,,,,,,,,,,,,0.13,,0.0934,0.0693,0.0414,0.0325,0.0254,0.0268,0.0258
Romania,,,,,,,,2.01,2.09,2.6,3.04,2.61,3.59,3,3.28,2.88,3.09,2.49,2.02,2.19,2.37,2.39,2.34,2.53,2.41,2.59,2.34,1.88
Russia,,,0.597,0.969,1.71,2.34,2.79,3.67,4.15,4.65,3.67,2.76,2.48,2.55,2.45,2.27,2.47,2.06,1.85,2.23,2.28,2.23,1.72,1.74,1.6,1.69,1.75,1.65
Rwanda,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.38
Saudi Arabia,,,,,,,,,,,,,,,,,,,,0.874,,1.4,0.967,0.774,,,0.821,
Senegal,,,,,,,,,,,,,,,,,,,,,,,,,,0.437,,
Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,,0.788,,,
Serbia,,,,,,,,,,,,,,,,,,,4.06,4.51,5.75,7.34,7.82,7.08,6.13,5.41,4.77,4.04
Slovak Republic,,,,,4.3,4.43,3.72,3.69,4.1,5.44,7.63,8.27,8.36,7.72,8.02,7.26,6.04,4.78,3.86,4.56,6.66,6.51,6.43,6.83,6.26,4.58,3.86,3.6
Slovenia,,,,,,,2.65,2.43,2.75,2.67,2.8,2.21,2.38,2.41,2.14,2.24,1.86,1.38,1.28,1.72,2.77,2.84,2.95,3.56,3.37,2.93,2.74,2.08
Sweden,0.226,0.483,1.18,2.35,2.93,2.33,3.19,3.1,3.08,2.12,1.5,1.02,1.16,1.25,1.61,0.345,0.919,1.07,0.992,1.67,1.96,1.73,1.79,1.76,1.73,1.63,1.55,1.51
Eswatini,,,,,,,,,,,,,,,,,,,,,,,,,,,1.75,
Thailand,,,,,,,,,,,,,,,,,,,,0.138,0.0842,0.117,0.0887,0.0661,0.0669,0.0663,0.0739,
Tajikistan,,,,,,,,,,,,,,,,,,,,0.743,,,,,,,,
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,0.175,,,,
Tunisia,,,,,,,,,,,,,,,,,,,,,,,5.31,4.62,,,,
Turkey,2.8,2.84,3.07,3.13,3.1,2.34,2.39,2.06,2.16,1.95,1.14,1.46,2.39,1.98,2.9,2.76,1.75,1.65,1.71,2.41,2.02,1.48,1.27,1.3,1.4,1.5,1.55,1.59
Tanzania,,,,,,,,,,,,0.873,,,,,0.732,,,,,,,,0.565,,,
Uganda,,,,,,,,,,,,,,,,,,,,,,,0.524,,,,,
Ukraine,,,,,,,,,,,,,,,,,,,,1.79,2.05,1.61,1.66,1.57,1.53,1.89,1.85,2.17
Uruguay,,,,,,,,,,,,,,,,,0.523,0.287,0.17,0.163,0.132,0.0846,0.0839,0.0787,0.0842,0.162,0.146,0.114
United States,0.383,0.591,0.996,0.891,0.875,0.662,0.633,0.526,0.428,0.355,0.316,0.394,0.731,0.914,0.812,0.668,0.568,0.56,0.801,2.02,2.73,2.39,1.98,1.68,1.25,0.946,0.8,0.664
Venezuela,,,,,,,,,,,,,,,,1.23,1.24,0.739,0.648,0.654,0.79,0.761,0.672,,,,,
Vietnam,,,,,,,,,,,,,,,,,,,,,,0.266,0.241,0.189,0.35,,,
Vanuatu,,,,,,,,,,,,,,,,,,,,,1.14,,,,,,,
Samoa,,,,,,,,,,,,,,,,,,,,,,,0.642,,,,,
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,0.972,,,
South Africa,,,,,,,,,,,3.76,3,2.88,2.67,2.37,2.07,1.82,1.92,5.87,6.54,7.19,7.22,7.29,7.27,7.34,7.41,8.09,8.64
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,1.36,,,
